subject	predicate	object	context
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P530	http://www.wikidata.org/entity/Q801	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P530	http://www.wikidata.org/entity/Q804	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P530	http://www.wikidata.org/entity/Q833	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P530	http://www.wikidata.org/entity/Q843	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P530	http://www.wikidata.org/entity/Q846	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P530	http://www.wikidata.org/entity/Q851	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P530	http://www.wikidata.org/entity/Q878	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P530	http://www.wikidata.org/entity/Q884	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P530	http://www.wikidata.org/entity/Q928	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P530	http://www.wikidata.org/entity/Q1030	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P530	http://www.wikidata.org/entity/Q1028	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P530	http://www.wikidata.org/entity/Q1029	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P463	http://www.wikidata.org/entity/Q7184	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P463	http://www.wikidata.org/entity/Q7785	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P463	http://www.wikidata.org/entity/Q7825	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P530	http://www.wikidata.org/entity/Q8646	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P530	http://www.wikidata.org/entity/Q15180	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P463	http://www.wikidata.org/entity/Q19771	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P530	http://www.wikidata.org/entity/Q20	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P530	http://www.wikidata.org/entity/Q27	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P530	http://www.wikidata.org/entity/Q30	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P530	http://www.wikidata.org/entity/Q34	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P530	http://www.wikidata.org/entity/Q35	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P530	http://www.wikidata.org/entity/Q33	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P530	http://www.wikidata.org/entity/Q38	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P530	http://www.wikidata.org/entity/Q39	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P530	http://www.wikidata.org/entity/Q36	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P530	http://www.wikidata.org/entity/Q43	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P530	http://www.wikidata.org/entity/Q79	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P530	http://www.wikidata.org/entity/Q77	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P530	http://www.wikidata.org/entity/Q115	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P530	http://www.wikidata.org/entity/Q145	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P530	http://www.wikidata.org/entity/Q155	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P530	http://www.wikidata.org/entity/Q159	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P530	http://www.wikidata.org/entity/Q183	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P530	http://www.wikidata.org/entity/Q212	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P530	http://www.wikidata.org/entity/Q213	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P530	http://www.wikidata.org/entity/Q218	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P530	http://www.wikidata.org/entity/Q229	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P530	http://www.wikidata.org/entity/Q252	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P463	http://www.wikidata.org/entity/Q37143	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P463	http://www.wikidata.org/entity/Q38130	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P463	http://www.wikidata.org/entity/Q41550	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P299	124	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P474	+1	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P298	CAN	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P373	Canada	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P297	CA	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P443	http://commons.wikimedia.org/wiki/Special:FilePath/En-ca-Canada.ogg	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P269	027250679	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P268	120149708	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P349	00564831	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P402	1428125	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P206	http://www.wikidata.org/entity/statement/Q16-31e9a18d-45f5-6e02-5757-57a3821d706c	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P206	http://www.wikidata.org/entity/statement/Q16-4226a10c-46bf-42c4-c660-dcfd1e2ce04a	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P206	http://www.wikidata.org/entity/statement/Q16-598cf5b7-4f44-7810-322e-e6e8e3e51d26	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P206	http://www.wikidata.org/entity/statement/Q16-97699a97-46e9-db2a-d155-f6fe819ab117	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P194	http://www.wikidata.org/entity/statement/q16-11CF064B-2AFC-4BB5-9F89-D73B54E9BAAB	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P214	http://www.wikidata.org/entity/statement/q16-06930bd1-49dc-e626-e8a8-c48d14e4e4a1	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P209	http://www.wikidata.org/entity/statement/q16-142BBA65-D77C-4355-AF72-B020886AFC8A	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P208	http://www.wikidata.org/entity/statement/Q16-3b7a287c-45da-6609-67a1-a9405602af6c	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P209	http://www.wikidata.org/entity/statement/Q16-59a0faf2-492d-161b-9b1f-0fc7c7e7617d	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P237	http://www.wikidata.org/entity/statement/q16-2530B2F0-98EA-40A9-855E-879C3B6C7640	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P227	http://www.wikidata.org/entity/statement/q16-0729C120-4F7F-4C48-BFD9-60FA21D851E9	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P244	http://www.wikidata.org/entity/statement/Q16-4B02F065-E9CC-474B-A573-321397BD9D57	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P242	http://www.wikidata.org/entity/statement/q16-D2E5DD50-6380-4BD4-BDA8-CAF41B0ABE4C	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P463	http://www.wikidata.org/entity/Q81299	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P463	http://www.wikidata.org/entity/Q123759	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P463	http://www.wikidata.org/entity/Q134102	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P463	http://www.wikidata.org/entity/Q170481	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P463	http://www.wikidata.org/entity/Q181574	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P463	http://www.wikidata.org/entity/Q188822	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P463	http://www.wikidata.org/entity/Q191384	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P463	http://www.wikidata.org/entity/Q340195	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P463	http://www.wikidata.org/entity/Q656801	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P463	http://www.wikidata.org/entity/Q674182	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P463	http://www.wikidata.org/entity/Q782942	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P463	http://www.wikidata.org/entity/Q827525	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P421	http://www.wikidata.org/entity/Q847142	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P457	http://www.wikidata.org/entity/Q868884	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P463	http://www.wikidata.org/entity/Q899770	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P421	http://www.wikidata.org/entity/Q941023	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P1365	http://www.wikidata.org/entity/Q1121436	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P910	http://www.wikidata.org/entity/Q1411064	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P972	http://www.wikidata.org/entity/Q5460604	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P1464	http://www.wikidata.org/entity/Q6015780	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P1465	http://www.wikidata.org/entity/Q6334478	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P1151	http://www.wikidata.org/entity/Q8133009	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P625	Point(-109.0 56.0)	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P571	1867-07-01T00:00:00Z	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P1332	Point(-69.958333333 83.111388888)	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P1333	Point(-82.682222222 41.681388888)	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P1335	Point(-141.001944444 60.306388888)	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P530	http://www.wikidata.org/entity/Q29999	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P807	http://www.wikidata.org/entity/Q145	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P1198	7	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P1279	1.4	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P1125	32.1	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P1546	http://www.wikidata.org/entity/Q41423	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P1081	0.849	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P984	CAN	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P1549	Canadian	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P1451	A mari usque ad mare	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P1549	Canadien	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P1245	5727	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P1549	Kanadier	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P1448	Canada	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P1448	Canada	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P935	Canada	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P1549	Kanadyjka	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P901	CA	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P856	http://www.canada.ca	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P948	http://commons.wikimedia.org/wiki/Special:FilePath/Alberta%20%28Canada%29%20banner%20Herbert%20lake%20shore.png	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P646	/m/0d060g	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P898	»kQnQdQ	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P949	000974229	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P1036	2--71	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P982	71bbafaa-e825-3e15-8ca9-017dcad1748b	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P998	Regional/North_America/Canada/	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P998	World/Arabic/%BDJE@J/#E1JC'/CF/'/	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P998	World/Bulgarian/ 538>=8/!525@=0_<5@8:0/0=040/	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P998	World/Catal‡/Regional/AmËrica/Canad‡/	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P998	World/esky/St·ty_a_regiony/SevernÌ_Amerika/Kanada/	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P998	World/Dansk/Regional/Nordamerika/Canada/	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P998	World/Deutsch/Regional/Amerika/Kanada/	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P998	World/EspaÒol/Regional/AmÈrica/Canad·/	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P998	World/Esperanto/Regionoj/Ameriko/Kanado/	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P998	World/FranÁais/RÈgional/AmÈrique/Canada/	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P998	World/Greek/ö±ƒ¨_†µ¡πø«Æ/íÃ¡µπ±_ëºµ¡π∫Æ/ö±Ω±¥¨¬/	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P998	World/Italiano/Regionale/America_del_Nord/Canada/	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P998	World/Japanese/0ﬂ/¢·Í´/´ ¿/	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P998	World/Korean/¿Ì,m /ÅDT¨t/êò‰/	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P998	World/Latviski/Valstis_un_re#ioni/Zieme<amerika/Kanda/	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P998	World/Lietuvis/Regionai/`iaurs_Amerika/Kanada/	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P998	World/Nederlands/Regionaal/Noord-Amerika/Canada/	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P998	World/Polski/Regionalne/Ameryka_PÛBnocna/Kanada/	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P998	World/PortuguÍs/Regional/AmÈrica_do_Norte/Canad·/	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P998	World/Rom‚n/Regional/America_de_Nord/Canada/	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P998	World/Russian/!B@0=K_8_@538>=K/!525@=0O_<5@8:0/0=040/	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P998	World/Slovensky/Region·lne/Severn·_Amerika/Kanada/	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P998	World/Svenska/Regionalt/Nordamerika/Kanada/	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P998	World/Tiøng_Vi«t/Àa_ph∞°ng/BØc_M˘/Canada/	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P998	World/T¸rkÁe/Bˆlgesel/Amerika/Kanada/	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P998	World/Ukrainian/@0W=8_B0_@5ëV>=8/V2=VG=0_<5@8:0/0=040/	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P1296	0014107	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P1417	place/Canada	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P1549	:0=04F8	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P1549	canadenc	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P1549	Kanaan	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P1549	Kanaanka	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P1549	canadier	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P1549	Kanadierin	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P1549	kanadano	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P1549	Canadienne	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P1549	(>!>	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P1549	kanadai	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P1549	Kanadano	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P1549	canadese	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P1549	´ ¿∫	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P1549	Canadees	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P1549	Kanadyjczyk	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P1549	Kanad‰nan	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P1549	†ˇ'∫	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P1549	:0=04:0	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P1549	CF/J	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P1549	CF/JHF	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P1549	ïæ®æ°¿Øº	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P1549	CF/J)	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P1549	:0=045FL	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P1549	:0=04VTFL	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P1549	:0=04:0	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P1549	:0=04V9:0	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P1549	:0=04V9FV	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P1549	:0=04FV	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P1334	Point(-52.619444444 47.523611111)	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P1082	35702707	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P610	http://www.wikidata.org/entity/Q120306	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P530	http://www.wikidata.org/entity/Q159583	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P807	http://www.wikidata.org/entity/Q174193	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P1304	http://www.wikidata.org/entity/Q806703	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P1313	http://www.wikidata.org/entity/Q839078	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P832	http://www.wikidata.org/entity/Q901597	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P1792	http://www.wikidata.org/entity/Q6994944	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P1740	http://www.wikidata.org/entity/Q7140664	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P1791	http://www.wikidata.org/entity/Q8328538	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P1622	http://www.wikidata.org/entity/Q14565199	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P1906	http://www.wikidata.org/entity/Q14931511	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P2959	http://www.wikidata.org/entity/Q21287484	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P2853	http://www.wikidata.org/entity/Q24288454	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P2853	http://www.wikidata.org/entity/Q24288456	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P1589	http://www.wikidata.org/entity/Q788	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P2184	http://www.wikidata.org/entity/Q2945	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P2633	http://www.wikidata.org/entity/Q2939	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P2219	1.4	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P2250	80	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P2250	84	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P2884	120	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P3270	6	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P3238	1	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P2258	302	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P2082	124	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P2299	45066	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P3422	99401	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P3348	6536	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P1705	Canada	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P2046	9984670	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P3417	Canada	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P269	http://www.wikidata.org/entity/statement/q16-22a1fec9-4ca8-84d4-0205-73e86e879c5d	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P268	http://www.wikidata.org/entity/statement/Q16-FC37060B-6CD3-4FAC-B4F2-C3DB0E219048	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P299	http://www.wikidata.org/entity/statement/q16-0B3D33E9-8B6E-40E7-B8F5-03AD12D8AA8B	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P297	http://www.wikidata.org/entity/statement/q16-0C605347-6BEE-4840-9490-CD49470A0246	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P298	http://www.wikidata.org/entity/statement/q16-4EC6B014-AF1C-49B7-8C6D-385ADDCE2642	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P349	http://www.wikidata.org/entity/statement/q16-966e5b4b-4895-2cb8-b143-3de6637a89f5	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P373	http://www.wikidata.org/entity/statement/q16-8838DF3C-EF2C-4355-912E-A59ABDBCFA97	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P402	http://www.wikidata.org/entity/statement/Q16-F6278343-B3CA-4333-A855-98DC0E90D2D0	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P421	http://www.wikidata.org/entity/statement/q16-1917D233-75D5-4CE1-934D-0E0BD5FFB164	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P418	http://www.wikidata.org/entity/statement/q16-178BEC7B-0254-4599-BD2D-52A41EB9AA9E	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P421	http://www.wikidata.org/entity/statement/Q16-48861146-426e-035d-94a6-216d76c83122	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P421	http://www.wikidata.org/entity/statement/q16-A25A917E-B2C5-4362-B112-6D3494040952	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P421	http://www.wikidata.org/entity/statement/q16-AE939933-174E-45B6-B61C-224FF10D8DE3	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P421	http://www.wikidata.org/entity/statement/q16-CD429F4E-9ECA-490D-A027-8EAF2BD54FC3	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P421	http://www.wikidata.org/entity/statement/Q16-F37E6E7F-4C64-47FB-BF2A-14B79E91E40B	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P421	http://www.wikidata.org/entity/statement/q16-FBBAF3F8-D760-4C05-9EA8-87063790DF00	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P443	http://www.wikidata.org/entity/statement/Q16-5a92e63a-46b3-f72b-b230-191aea89e3e8	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P463	http://www.wikidata.org/entity/statement/q16-06080C58-9E30-4F5A-B33D-88F12492B281	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P463	http://www.wikidata.org/entity/statement/Q16-0DD16807-3BD5-4F5E-B047-296F136A95FC	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P463	http://www.wikidata.org/entity/statement/q16-10D0D666-D0FD-447F-AEBE-1B3EBA724AD4	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P463	http://www.wikidata.org/entity/statement/Q16-34920D84-67A5-428D-9EA4-8D1FCE968265	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P463	http://www.wikidata.org/entity/statement/Q16-401678F0-0FBD-414F-AE53-EFD3F9A476E1	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P463	http://www.wikidata.org/entity/statement/Q16-46E1A7BD-0A5D-40AF-8876-45F599D0C2AD	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P463	http://www.wikidata.org/entity/statement/q16-48958313-F4DA-4A44-A712-ED299734C575	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P463	http://www.wikidata.org/entity/statement/q16-54E36DE8-9123-4F8F-AB11-8DE44ECB1EFD	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P463	http://www.wikidata.org/entity/statement/Q16-5551099f-4474-400f-7e47-61f235edb65a	
